#nii_code,mext_code,name_ja,name_en,nii_code,mext_code,name_ja,name_en,nii_code,mext_code,name_ja,name_en
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",3,01010,小区分01010:哲学および倫理学関連,Basic Section 01010:Philosophy and ethics-related
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",4,01020,小区分01020:中国哲学、印度哲学および仏教学関連,"Basic Section 01020:Chinese philosophy, Indian philosophy and Buddhist philosophy-related"
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",5,01030,小区分01030:宗教学関連,Basic Section 01030:Religious studies-related
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",6,01040,小区分01040:思想史関連,Basic Section 01040:History of thought-related
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",7,01050,小区分01050:美学および芸術論関連,Basic Section 01050:Aesthetics and art studies-related
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",8,01060,小区分01060:美術史関連,Basic Section 01060:History of arts-related
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",9,01070,小区分01070:芸術実践論関連,Basic Section 01070:Theory of art practice-related
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",10,01080,小区分01080:科学社会学および科学技術史関連,"Basic Section 01080:Sociology of science, history of science and technology-related"
1,A,大区分A,Broad Section A,2,01,中区分1:思想、芸術およびその関連分野,"Medium-sized Section 1:Philosophy, art, and related fields",11,90010,小区分90010:デザイン学関連,Basic Section 90010:Design-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",13,02010,小区分02010:日本文学関連,Basic Section 02010:Japanese literature-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",14,02020,小区分02020:中国文学関連,Basic Section 02020:Chinese literature-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",15,02030,小区分02030:英文学および英語圏文学関連,Basic Section 02030:English literature and literature in the English language-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",16,02040,小区分02040:ヨーロッパ文学関連,Basic Section 02040:European literature-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",17,02050,小区分02050:文学一般関連,Basic Section 02050:Literature in general-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",18,02060,小区分02060:言語学関連,Basic Section 02060:Linguistics-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",19,02070,小区分02070:日本語学関連,Basic Section 02070:Japanese linguistics-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",20,02080,小区分02080:英語学関連,Basic Section 02080:English linguistics-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",21,02090,小区分02090:日本語教育関連,Basic Section 02090:Japanese language education-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",22,02100,小区分02100:外国語教育関連,Basic Section 02100:Foreign language education-related
1,A,大区分A,Broad Section A,12,02,中区分2:文学、言語学およびその関連分野,"Medium-sized Section 2:Literature, linguistics, and related fields",23,90020,小区分90020:図書館情報学および人文社会情報学関連,"Basic Section 90020:Library and information science, humanistic and social informatics-related"
1,A,大区分A,Broad Section A,24,03,中区分3:歴史学、考古学、博物館学およびその関連分野,"Medium-sized Section 3:History, archaeology, museology, and related fields",25,03010,小区分03010:史学一般関連,Basic Section 03010:Historical studies in general-related
1,A,大区分A,Broad Section A,24,03,中区分3:歴史学、考古学、博物館学およびその関連分野,"Medium-sized Section 3:History, archaeology, museology, and related fields",26,03020,小区分03020:日本史関連,Basic Section 03020:Japanese history-related
1,A,大区分A,Broad Section A,24,03,中区分3:歴史学、考古学、博物館学およびその関連分野,"Medium-sized Section 3:History, archaeology, museology, and related fields",27,03030,小区分03030:アジア史およびアフリカ史関連,Basic Section 03030:History of Asia and Africa-related
1,A,大区分A,Broad Section A,24,03,中区分3:歴史学、考古学、博物館学およびその関連分野,"Medium-sized Section 3:History, archaeology, museology, and related fields",28,03040,小区分03040:ヨーロッパ史およびアメリカ史関連,Basic Section 03040:History of Europe and America-related
1,A,大区分A,Broad Section A,24,03,中区分3:歴史学、考古学、博物館学およびその関連分野,"Medium-sized Section 3:History, archaeology, museology, and related fields",29,03050,小区分03050:考古学関連,Basic Section 03050:Archaeology-related
1,A,大区分A,Broad Section A,24,03,中区分3:歴史学、考古学、博物館学およびその関連分野,"Medium-sized Section 3:History, archaeology, museology, and related fields",30,03060,小区分03060:文化財科学関連,Basic Section 03060:Cultural assets study-related
1,A,大区分A,Broad Section A,24,03,中区分3:歴史学、考古学、博物館学およびその関連分野,"Medium-sized Section 3:History, archaeology, museology, and related fields",31,03070,小区分03070:博物館学関連,Basic Section 03070:Museology-related
1,A,大区分A,Broad Section A,32,04,中区分4:地理学、文化人類学、民俗学およびその関連分野,"Medium-sized Section 4:Geography, cultural anthropology, folklore, and related fields",33,04010,小区分04010:地理学関連,Basic Section 04010:Geography-related
1,A,大区分A,Broad Section A,32,04,中区分4:地理学、文化人類学、民俗学およびその関連分野,"Medium-sized Section 4:Geography, cultural anthropology, folklore, and related fields",34,04020,小区分04020:人文地理学関連,Basic Section 04020:Human geography-related
1,A,大区分A,Broad Section A,32,04,中区分4:地理学、文化人類学、民俗学およびその関連分野,"Medium-sized Section 4:Geography, cultural anthropology, folklore, and related fields",35,04030,小区分04030:文化人類学および民俗学関連,Basic Section 04030:Cultural anthropology and folklore-related
1,A,大区分A,Broad Section A,32,04,中区分4:地理学、文化人類学、民俗学およびその関連分野,"Medium-sized Section 4:Geography, cultural anthropology, folklore, and related fields",36,80010,小区分80010:地域研究関連,Basic Section 80010:Area studies-related
1,A,大区分A,Broad Section A,32,04,中区分4:地理学、文化人類学、民俗学およびその関連分野,"Medium-sized Section 4:Geography, cultural anthropology, folklore, and related fields",37,80020,小区分80020:観光学関連,Basic Section 80020:Tourism studies-related
1,A,大区分A,Broad Section A,32,04,中区分4:地理学、文化人類学、民俗学およびその関連分野,"Medium-sized Section 4:Geography, cultural anthropology, folklore, and related fields",38,80030,小区分80030:ジェンダー関連,Basic Section 80030:Gender studies-related
1,A,大区分A,Broad Section A,39,05,中区分5:法学およびその関連分野,Medium-sized Section 5:Law and related fields,40,05010,小区分05010:基礎法学関連,Basic Section 05010:Legal theory and history-related
1,A,大区分A,Broad Section A,39,05,中区分5:法学およびその関連分野,Medium-sized Section 5:Law and related fields,41,05020,小区分05020:公法学関連,Basic Section 05020:Public law-related
1,A,大区分A,Broad Section A,39,05,中区分5:法学およびその関連分野,Medium-sized Section 5:Law and related fields,42,05030,小区分05030:国際法学関連,Basic Section 05030:International law-related
1,A,大区分A,Broad Section A,39,05,中区分5:法学およびその関連分野,Medium-sized Section 5:Law and related fields,43,05040,小区分05040:社会法学関連,Basic Section 05040:Social law-related
1,A,大区分A,Broad Section A,39,05,中区分5:法学およびその関連分野,Medium-sized Section 5:Law and related fields,44,05050,小区分05050:刑事法学関連,Basic Section 05050:Criminal law-related
1,A,大区分A,Broad Section A,39,05,中区分5:法学およびその関連分野,Medium-sized Section 5:Law and related fields,45,05060,小区分05060:民事法学関連,Basic Section 05060:Civil law-related
1,A,大区分A,Broad Section A,39,05,中区分5:法学およびその関連分野,Medium-sized Section 5:Law and related fields,46,05070,小区分05070:新領域法学関連,Basic Section 05070:New fields of law-related
1,A,大区分A,Broad Section A,47,06,中区分6:政治学およびその関連分野,Medium-sized Section 6:Political science and related fields,48,06010,小区分06010:政治学関連,Basic Section 06010:Politics-related
1,A,大区分A,Broad Section A,47,06,中区分6:政治学およびその関連分野,Medium-sized Section 6:Political science and related fields,49,06020,小区分06020:国際関係論関連,Basic Section 06020:International relations-related
1,A,大区分A,Broad Section A,47,06,中区分6:政治学およびその関連分野,Medium-sized Section 6:Political science and related fields,36,80010,小区分80010:地域研究関連,Basic Section 80010:Area studies-related
1,A,大区分A,Broad Section A,47,06,中区分6:政治学およびその関連分野,Medium-sized Section 6:Political science and related fields,38,80030,小区分80030:ジェンダー関連,Basic Section 80030:Gender studies-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",51,07010,小区分07010:理論経済学関連,Basic Section 07010:Economic theory-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",52,07020,小区分07020:経済学説および経済思想関連,Basic Section 07020:Economic doctrines and economic thought-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",53,07030,小区分07030:経済統計関連,Basic Section 07030:Economic statistics-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",54,07040,小区分07040:経済政策関連,Basic Section 07040:Economic policy-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",55,07050,小区分07050:公共経済および労働経済関連,Basic Section 07050:Public economics and labor economics-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",56,07060,小区分07060:金融およびファイナンス関連,Basic Section 07060:Money and finance-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",57,07070,小区分07070:経済史関連,Basic Section 07070:Economic history-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",58,07080,小区分07080:経営学関連,Basic Section 07080:Business administration-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",59,07090,小区分07090:商学関連,Basic Section 07090:Commerce-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",60,07100,小区分07100:会計学関連,Basic Section 07100:Accounting-related
1,A,大区分A,Broad Section A,50,07,中区分7:経済学、経営学およびその関連分野,"Medium-sized Section 7:Economics, business administration, and related fields",37,80020,小区分80020:観光学関連,Basic Section 80020:Tourism studies-related
1,A,大区分A,Broad Section A,61,08,中区分8:社会学およびその関連分野,Medium-sized Section 8:Sociology and related fields,62,08010,小区分08010:社会学関連,Basic Section 08010:Sociology-related
1,A,大区分A,Broad Section A,61,08,中区分8:社会学およびその関連分野,Medium-sized Section 8:Sociology and related fields,63,08020,小区分08020:社会福祉学関連,Basic Section 08020:Social welfare-related
1,A,大区分A,Broad Section A,61,08,中区分8:社会学およびその関連分野,Medium-sized Section 8:Sociology and related fields,64,08030,小区分08030:家政学および生活科学関連,"Basic Section 08030:Family and consumer sciences, and culture and living-related"
1,A,大区分A,Broad Section A,61,08,中区分8:社会学およびその関連分野,Medium-sized Section 8:Sociology and related fields,37,80020,小区分80020:観光学関連,Basic Section 80020:Tourism studies-related
1,A,大区分A,Broad Section A,61,08,中区分8:社会学およびその関連分野,Medium-sized Section 8:Sociology and related fields,38,80030,小区分80030:ジェンダー関連,Basic Section 80030:Gender studies-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,21,02090,小区分02090:日本語教育関連,Basic Section 02090:Japanese language education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,22,02100,小区分02100:外国語教育関連,Basic Section 02100:Foreign language education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,66,09010,小区分09010:教育学関連,Basic Section 09010:Education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,67,09020,小区分09020:教育社会学関連,Basic Section 09020:Sociology of education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,68,09030,小区分09030:子ども学および保育学関連,Basic Section 09030:Childhood and nursery/pre-school education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,69,09040,小区分09040:教科教育学および初等中等教育学関連,Basic Section 09040:Education on school subjects and primary/secondary education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,70,09050,小区分09050:高等教育学関連,Basic Section 09050:Tertiary education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,71,09060,小区分09060:特別支援教育関連,Basic Section 09060:Special needs education-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,72,09070,小区分09070:教育工学関連,Basic Section 09070:Educational technology-related
1,A,大区分A,Broad Section A,65,09,中区分9:教育学およびその関連分野,Medium-sized Section 9:Education and related fields,73,09080,小区分09080:科学教育関連,Basic Section 09080:Science education-related
1,A,大区分A,Broad Section A,74,10,中区分10:心理学およびその関連分野,Medium-sized Section 10:Psychology and related fields,75,10010,小区分10010:社会心理学関連,Basic Section 10010:Social psychology-related
1,A,大区分A,Broad Section A,74,10,中区分10:心理学およびその関連分野,Medium-sized Section 10:Psychology and related fields,76,10020,小区分10020:教育心理学関連,Basic Section 10020:Educational psychology-related
1,A,大区分A,Broad Section A,74,10,中区分10:心理学およびその関連分野,Medium-sized Section 10:Psychology and related fields,77,10030,小区分10030:臨床心理学関連,Basic Section 10030:Clinical psychology-related
1,A,大区分A,Broad Section A,74,10,中区分10:心理学およびその関連分野,Medium-sized Section 10:Psychology and related fields,78,10040,小区分10040:実験心理学関連,Basic Section 10040:Experimental psychology-related
1,A,大区分A,Broad Section A,74,10,中区分10:心理学およびその関連分野,Medium-sized Section 10:Psychology and related fields,79,90030,小区分90030:認知科学関連,Basic Section 90030:Cognitive science-related
80,B,大区分B,Broad Section B,81,11,中区分11:代数学、幾何学およびその関連分野,"Medium-sized Section 11:Algebra, geometry, and related fields",82,11010,小区分11010:代数学関連,Basic Section 11010:Algebra-related
80,B,大区分B,Broad Section B,81,11,中区分11:代数学、幾何学およびその関連分野,"Medium-sized Section 11:Algebra, geometry, and related fields",83,11020,小区分11020:幾何学関連,Basic Section 11020:Geometry-related
80,B,大区分B,Broad Section B,84,12,中区分12:解析学、応用数学およびその関連分野,"Medium-sized Section 12:Analysis, applied mathematics, and related fields",85,12010,小区分12010:基礎解析学関連,Basic Section 12010:Basic analysis-related
80,B,大区分B,Broad Section B,84,12,中区分12:解析学、応用数学およびその関連分野,"Medium-sized Section 12:Analysis, applied mathematics, and related fields",86,12020,小区分12020:数理解析学関連,Basic Section 12020:Mathematical analysis-related
80,B,大区分B,Broad Section B,84,12,中区分12:解析学、応用数学およびその関連分野,"Medium-sized Section 12:Analysis, applied mathematics, and related fields",87,12030,小区分12030:数学基礎関連,Basic Section 12030:Basic mathematics-related
80,B,大区分B,Broad Section B,84,12,中区分12:解析学、応用数学およびその関連分野,"Medium-sized Section 12:Analysis, applied mathematics, and related fields",88,12040,小区分12040:応用数学および統計数学関連,Basic Section 12040:Applied mathematics and statistics-related
80,B,大区分B,Broad Section B,89,13,中区分13:物性物理学およびその関連分野,Medium-sized Section 13:Condensed matter physics and related fields,90,13010,小区分13010:数理物理および物性基礎関連,Basic Section 13010:Mathematical physics and fundamental theory of condensed matter physics-related
80,B,大区分B,Broad Section B,89,13,中区分13:物性物理学およびその関連分野,Medium-sized Section 13:Condensed matter physics and related fields,91,13020,小区分13020:半導体、光物性および原子物理関連,"Basic Section 13020:Semiconductors, optical properties of condensed matter and atomic physics-related"
80,B,大区分B,Broad Section B,89,13,中区分13:物性物理学およびその関連分野,Medium-sized Section 13:Condensed matter physics and related fields,92,13030,小区分13030:磁性、超伝導および強相関系関連,"Basic Section 13030:Magnetism, superconductivity and strongly correlated systems-related"
80,B,大区分B,Broad Section B,89,13,中区分13:物性物理学およびその関連分野,Medium-sized Section 13:Condensed matter physics and related fields,93,13040,小区分13040:生物物理、化学物理およびソフトマターの物理関連,"Basic Section 13040:Biophysics, chemical physics and soft matter physics-related"
80,B,大区分B,Broad Section B,94,14,中区分14:プラズマ学およびその関連分野,Medium-sized Section 14:Plasma science and related fields,95,14010,小区分14010:プラズマ科学関連,Basic Section 14010:Fundamental plasma-related
80,B,大区分B,Broad Section B,94,14,中区分14:プラズマ学およびその関連分野,Medium-sized Section 14:Plasma science and related fields,96,14020,小区分14020:核融合学関連,Basic Section 14020:Nuclear fusion-related
80,B,大区分B,Broad Section B,94,14,中区分14:プラズマ学およびその関連分野,Medium-sized Section 14:Plasma science and related fields,97,14030,小区分14030:プラズマ応用科学関連,Basic Section 14030:Applied plasma science-related
80,B,大区分B,Broad Section B,94,14,中区分14:プラズマ学およびその関連分野,Medium-sized Section 14:Plasma science and related fields,98,80040,小区分80040:量子ビーム科学関連,Basic Section 80040:Quantum beam science-related
80,B,大区分B,Broad Section B,99,15,中区分15:素粒子、原子核、宇宙物理学およびその関連分野,"Medium-sized Section 15:Particle-, nuclear-, astro-physics, and related fields",100,15010,小区分15010:素粒子、原子核、宇宙線および宇宙物理に関連する理論,"Basic Section 15010:Theoretical studies related to particle-, nuclear-, cosmic ray and astro-physics"
80,B,大区分B,Broad Section B,99,15,中区分15:素粒子、原子核、宇宙物理学およびその関連分野,"Medium-sized Section 15:Particle-, nuclear-, astro-physics, and related fields",101,15020,小区分15020:素粒子、原子核、宇宙線および宇宙物理に関連する実験,"Basic Section 15020:Experimental studies related to particle-, nuclear-, cosmic ray and astro-physics"
80,B,大区分B,Broad Section B,99,15,中区分15:素粒子、原子核、宇宙物理学およびその関連分野,"Medium-sized Section 15:Particle-, nuclear-, astro-physics, and related fields",98,80040,小区分80040:量子ビーム科学関連,Basic Section 80040:Quantum beam science-related
80,B,大区分B,Broad Section B,102,16,中区分16:天文学およびその関連分野,Medium-sized Section 16:Astronomy and related fields,103,16010,小区分16010:天文学関連,Basic Section 16010:Astronomy-related
80,B,大区分B,Broad Section B,104,17,中区分17:地球惑星科学およびその関連分野,Medium-sized Section 17:Earth and planetary science and related fields,105,17010,小区分17010:宇宙惑星科学関連,Basic Section 17010:Space and planetary sciences-related
80,B,大区分B,Broad Section B,104,17,中区分17:地球惑星科学およびその関連分野,Medium-sized Section 17:Earth and planetary science and related fields,106,17020,小区分17020:大気水圏科学関連,Basic Section 17020:Atmospheric and hydrospheric sciences-related
80,B,大区分B,Broad Section B,104,17,中区分17:地球惑星科学およびその関連分野,Medium-sized Section 17:Earth and planetary science and related fields,107,17030,小区分17030:地球人間圏科学関連,Basic Section 17030:Human geosciences-related
80,B,大区分B,Broad Section B,104,17,中区分17:地球惑星科学およびその関連分野,Medium-sized Section 17:Earth and planetary science and related fields,108,17040,小区分17040:固体地球科学関連,Basic Section 17040:Solid earth sciences-related
80,B,大区分B,Broad Section B,104,17,中区分17:地球惑星科学およびその関連分野,Medium-sized Section 17:Earth and planetary science and related fields,109,17050,小区分17050:地球生命科学関連,Basic Section 17050:Biogeosciences-related
110,C,大区分C,Broad Section C,111,18,中区分18:材料力学、生産工学、設計工学およびその関連分野,"Medium-sized Section 18:Mechanics of materials, production engineering, design engineering, and related fields",112,18010,小区分18010:材料力学および機械材料関連,Basic Section 18010:Mechanics of materials and materials-related
110,C,大区分C,Broad Section C,111,18,中区分18:材料力学、生産工学、設計工学およびその関連分野,"Medium-sized Section 18:Mechanics of materials, production engineering, design engineering, and related fields",113,18020,小区分18020:加工学および生産工学関連,Basic Section 18020:Manufacturing and production engineering-related
110,C,大区分C,Broad Section C,111,18,中区分18:材料力学、生産工学、設計工学およびその関連分野,"Medium-sized Section 18:Mechanics of materials, production engineering, design engineering, and related fields",114,18030,小区分18030:設計工学関連,Basic Section 18030:Design engineering-related
110,C,大区分C,Broad Section C,111,18,中区分18:材料力学、生産工学、設計工学およびその関連分野,"Medium-sized Section 18:Mechanics of materials, production engineering, design engineering, and related fields",115,18040,小区分18040:機械要素およびトライボロジー関連,Basic Section 18040:Machine elements and tribology-related
110,C,大区分C,Broad Section C,116,19,中区分19:流体工学、熱工学およびその関連分野,"Medium-sized Section 19:Fluid engineering, thermal engineering, and related fields",117,19010,小区分19010:流体工学関連,Basic Section 19010:Fluid engineering-related
110,C,大区分C,Broad Section C,116,19,中区分19:流体工学、熱工学およびその関連分野,"Medium-sized Section 19:Fluid engineering, thermal engineering, and related fields",118,19020,小区分19020:熱工学関連,Basic Section 19020:Thermal engineering-related
110,C,大区分C,Broad Section C,119,20,中区分20:機械力学、ロボティクスおよびその関連分野,"Medium-sized Section 20:Mechanical dynamics, robotics, and related fields",120,20010,小区分20010:機械力学およびメカトロニクス関連,Basic Section 20010:Mechanics and mechatronics-related
110,C,大区分C,Broad Section C,119,20,中区分20:機械力学、ロボティクスおよびその関連分野,"Medium-sized Section 20:Mechanical dynamics, robotics, and related fields",121,20020,小区分20020:ロボティクスおよび知能機械システム関連,Basic Section 20020:Robotics and intelligent system-related
110,C,大区分C,Broad Section C,122,21,中区分21:電気電子工学およびその関連分野,Medium-sized Section 21:Electrical and electronic engineering and related fields,123,21010,小区分21010:電力工学関連,Basic Section 21010:Power engineering-related
110,C,大区分C,Broad Section C,122,21,中区分21:電気電子工学およびその関連分野,Medium-sized Section 21:Electrical and electronic engineering and related fields,124,21020,小区分21020:通信工学関連,Basic Section 21020:Communication and network engineering-related
110,C,大区分C,Broad Section C,122,21,中区分21:電気電子工学およびその関連分野,Medium-sized Section 21:Electrical and electronic engineering and related fields,125,21030,小区分21030:計測工学関連,Basic Section 21030:Measurement engineering-related
110,C,大区分C,Broad Section C,122,21,中区分21:電気電子工学およびその関連分野,Medium-sized Section 21:Electrical and electronic engineering and related fields,126,21040,小区分21040:制御およびシステム工学関連,Basic Section 21040:Control and system engineering-related
110,C,大区分C,Broad Section C,122,21,中区分21:電気電子工学およびその関連分野,Medium-sized Section 21:Electrical and electronic engineering and related fields,127,21050,小区分21050:電気電子材料工学関連,Basic Section 21050:Electric and electronic materials-related
110,C,大区分C,Broad Section C,122,21,中区分21:電気電子工学およびその関連分野,Medium-sized Section 21:Electrical and electronic engineering and related fields,128,21060,小区分21060:電子デバイスおよび電子機器関連,Basic Section 21060:Electron device and electronic equipment-related
110,C,大区分C,Broad Section C,129,22,中区分22:土木工学およびその関連分野,Medium-sized Section 22:Civil engineering and related fields,130,22010,小区分22010:土木材料、施工および建設マネジメント関連,"Basic Section 22010:Civil engineering material, execution and construction management-related"
